12 4 32
8 9 10 11
0 8 200Gbps 500ns 0.0000
0 9 200Gbps 500ns 0.0000
0 10 200Gbps 500ns 0.0000
0 11 200Gbps 500ns 0.0000
1 8 200Gbps 500ns 0.0000
1 9 200Gbps 500ns 0.0000
1 10 200Gbps 500ns 0.0000
1 11 200Gbps 500ns 0.0000
2 8 200Gbps 500ns 0.0000
2 9 200Gbps 500ns 0.0000
2 10 200Gbps 500ns 0.0000
2 11 200Gbps 500ns 0.0000
3 8 200Gbps 500ns 0.0000
3 9 200Gbps 500ns 0.0000
3 10 200Gbps 500ns 0.0000
3 11 200Gbps 500ns 0.0000
4 8 200Gbps 500ns 0.0000
4 9 200Gbps 500ns 0.0000
4 10 200Gbps 500ns 0.0000
4 11 200Gbps 500ns 0.0000
5 8 200Gbps 500ns 0.0000
5 9 200Gbps 500ns 0.0000
5 10 200Gbps 500ns 0.0000
5 11 200Gbps 500ns 0.0000
6 8 200Gbps 500ns 0.0000
6 9 200Gbps 500ns 0.0000
6 10 200Gbps 500ns 0.0000
6 11 200Gbps 500ns 0.0000
7 8 200Gbps 500ns 0.0000
7 9 200Gbps 500ns 0.0000
7 10 200Gbps 500ns 0.0000
7 11 200Gbps 500ns 0.0000

