12 4 32
8 9 10 11
0 8 200Gbps 500ns 0.0001
0 9 200Gbps 500ns 0.0001
0 10 200Gbps 500ns 0.0001
0 11 200Gbps 500ns 0.0001
1 8 200Gbps 500ns 0.0001
1 9 200Gbps 500ns 0.0001
1 10 200Gbps 500ns 0.0001
1 11 200Gbps 500ns 0.0001
2 8 200Gbps 500ns 0.0001
2 9 200Gbps 500ns 0.0001
2 10 200Gbps 500ns 0.0001
2 11 200Gbps 500ns 0.0001
3 8 200Gbps 500ns 0.0001
3 9 200Gbps 500ns 0.0001
3 10 200Gbps 500ns 0.0001
3 11 200Gbps 500ns 0.0001
4 8 200Gbps 500ns 0.0001
4 9 200Gbps 500ns 0.0001
4 10 200Gbps 500ns 0.0001
4 11 200Gbps 500ns 0.0001
5 8 200Gbps 500ns 0.0001
5 9 200Gbps 500ns 0.0001
5 10 200Gbps 500ns 0.0001
5 11 200Gbps 500ns 0.0001
6 8 200Gbps 500ns 0.0001
6 9 200Gbps 500ns 0.0001
6 10 200Gbps 500ns 0.0001
6 11 200Gbps 500ns 0.0001
7 8 200Gbps 500ns 0.0001
7 9 200Gbps 500ns 0.0001
7 10 200Gbps 500ns 0.0001
7 11 200Gbps 500ns 0.0001

