12 4 32
8 9 10 11
0 8 200Gbps 500ns 0.00001
0 9 200Gbps 500ns 0.00001
0 10 200Gbps 500ns 0.00001
0 11 200Gbps 500ns 0.00001
1 8 200Gbps 500ns 0.00001
1 9 200Gbps 500ns 0.00001
1 10 200Gbps 500ns 0.0000001
1 11 200Gbps 500ns 0.0000001
2 8 200Gbps 500ns 0.0000001
2 9 200Gbps 500ns 0.0000001
2 10 200Gbps 500ns 0.0000001
2 11 200Gbps 500ns 0.0000001
3 8 200Gbps 500ns 0.0000001
3 9 200Gbps 500ns 0.0000001
3 10 200Gbps 500ns 0.00001
3 11 200Gbps 500ns 0.0000001
4 8 200Gbps 500ns 0.00001
4 9 200Gbps 500ns 0.0000001
4 10 200Gbps 500ns 0.0000001
4 11 200Gbps 500ns 0.00001
5 8 200Gbps 500ns 0.0000001
5 9 200Gbps 500ns 0.0000001
5 10 200Gbps 500ns 0.0000001
5 11 200Gbps 500ns 0.00001
6 8 200Gbps 500ns 0.0000001
6 9 200Gbps 500ns 0.00001
6 10 200Gbps 500ns 0.0000001
6 11 200Gbps 500ns 0.00001
7 8 200Gbps 500ns 0.00001
7 9 200Gbps 500ns 0.00001
7 10 200Gbps 500ns 0.00001
7 11 200Gbps 500ns 0.00001

