12 4 32
8 9 10 11
0 8 200Gbps 500ns 0
0 9 200Gbps 500ns 0
0 10 200Gbps 500ns 0
0 11 200Gbps 500ns 0
1 8 200Gbps 500ns 0
1 9 200Gbps 500ns 0
1 10 200Gbps 500ns 0
1 11 200Gbps 500ns 0
2 8 200Gbps 500ns 0
2 9 200Gbps 500ns 0
2 10 200Gbps 500ns 0
2 11 200Gbps 500ns 0
3 8 200Gbps 500ns 0
3 9 200Gbps 500ns 0
3 10 200Gbps 500ns 0
3 11 200Gbps 500ns 0
4 8 200Gbps 500ns 0
4 9 200Gbps 500ns 0
4 10 200Gbps 500ns 0
4 11 200Gbps 500ns 0
5 8 200Gbps 500ns 0
5 9 200Gbps 500ns 0
5 10 200Gbps 500ns 0
5 11 200Gbps 500ns 0
6 8 200Gbps 500ns 0
6 9 200Gbps 500ns 0
6 10 200Gbps 500ns 0
6 11 200Gbps 500ns 0
7 8 200Gbps 500ns 0
7 9 200Gbps 500ns 0
7 10 200Gbps 500ns 0
7 11 200Gbps 500ns 0

